[INFO ] main.rs:54         => Detection system startup
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[TRACE] buffer.rs:137      => Here are the last 250 samples:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
[DEBUG] interrupt.rs:157   => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:161   => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:145      => Checking for contact
[DEBUG] interrupt.rs:176   => exit buffer critical section
[DEBUG] interrupt.rs:193   => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:116   => critical_section: DMA take readings
